--------------------------------------------------------------------------------
Profile data file 'callgrind.out.521757' (creator: callgrind-3.24.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 545884099
Trigger: Program termination
Profiled target:  tblis_test.x (PID 521757, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  off

--------------------------------------------------------------------------------
Ir            
--------------------------------------------------------------------------------
2,259,511,525  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir           file:function
--------------------------------------------------------------------------------
362,480,308  ???:c10::DispatchKeySet::DispatchKeySet(c10::DispatchKey) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
199,638,197  ???:c10::DispatchKeyExtractor::setOperatorHasFallthroughForKey(c10::DispatchKey, bool) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
140,339,050  ???:c10::runtimeDispatchKeySetHas(c10::DispatchKey, c10::DispatchKey) [/u/rgmhv08/libtorch/lib/libc10.so]
132,148,080  ???:c10::DispatchKeySet::iterator::operator++() [/u/rgmhv08/libtorch/lib/libc10.so]
122,449,467  ???:c10::impl::OperatorEntry::computeDispatchTableEntryWithDebug(c10::Dispatcher const&, c10::DispatchKey) const [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
 96,266,610  ???:c10::impl::OperatorEntry::updateDispatchTableEntry_(c10::Dispatcher const&, c10::DispatchKey) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
 79,178,341  ???:torch::jit::SharedParserData::match(torch::jit::StringCordView::Iterator, bool, bool, int*, torch::jit::StringCordView::Iterator*, torch::jit::StringCordView::Iterator*) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
 62,084,911  /build/glibc-LcI20x/glibc-2.31/malloc/malloc.c:_int_free [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
 57,609,890  ???:c10::impl::OperatorEntry::updateDispatchTable_(c10::Dispatcher const&, c10::DispatchKey) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
 55,099,311  ???:c10::impl::OperatorEntry::hasKernelForAnyDispatchKey(c10::DispatchKeySet) const [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
 54,470,054  ???:c10::DispatchKeySet::iterator::operator*() const [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
 51,160,751  ???:c10::impl::OperatorEntry::getKernelForDispatchKey(c10::DispatchKey) const [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
 44,513,604  ???:c10::isIncludedInAlias(c10::DispatchKey, c10::DispatchKey) [/u/rgmhv08/libtorch/lib/libc10.so]
 43,998,726  /build/glibc-LcI20x/glibc-2.31/malloc/malloc.c:_int_malloc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
 39,549,912  /build/glibc-LcI20x/glibc-2.31/malloc/malloc.c:malloc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
 32,516,980  /build/glibc-LcI20x/glibc-2.31/elf/dl-lookup.c:_dl_lookup_symbol_x [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
 29,666,015  ???:c10::DispatchKeySet::getDispatchTableIndexForDispatchKeySet() const [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
 27,841,230  ???:torch::jit::StringCordView::Iterator::operator*() const [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
 20,444,548  ???:c10::impl::OperatorEntry::hasKernelForDispatchKey(c10::DispatchKey) const [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
 19,500,530  ???:torch::jit::Lexer::lexRaw(bool) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
 18,979,788  /build/glibc-LcI20x/glibc-2.31/malloc/malloc.c:free [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
 17,877,298  ???:void std::vector<c10::Argument, std::allocator<c10::Argument> >::_M_realloc_insert<c10::Argument>(__gnu_cxx::__normal_iterator<c10::Argument*, std::vector<c10::Argument, std::allocator<c10::Argument> > >, c10::Argument&&) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
 16,695,391  /build/glibc-LcI20x/glibc-2.31/elf/dl-lookup.c:do_lookup_x [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
 15,937,066  ???:torch::jit::StringCordView::find(std::string const&, unsigned long) const [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
 15,392,238  ???:c10::FunctionSchema::cloneWithRealTypes(bool) const [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
 15,213,978  ???:c10::basic_string_view<char>::substr(unsigned long, unsigned long) const [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
 14,564,902  ???:c10::getBackendKeySetFromAutograd(c10::DispatchKey) [/u/rgmhv08/libtorch/lib/libc10.so]
 12,800,589  ???:c10::Argument::Argument(std::string, c10::Type::SingletonOrSharedTypePtr<c10::Type> const&, std::optional<int>, std::optional<c10::IValue>, bool, std::optional<c10::AliasInfo>) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
